date,code,name,weight
2015-09-01,600633,浙报传媒,0.12
2015-09-01,600637,东方明珠,0.43
2015-09-01,600642,申能股份,0.21
2015-09-01,600648,外高桥,0.08
2015-09-01,600649,城投控股,0.22
2015-09-01,600660,福耀玻璃,0.2
2015-09-01,600663,陆家嘴,0.19
2015-09-01,600674,川投能源,0.27
2015-09-01,600688,上海石化,0.17
2015-09-01,600690,青岛海尔,0.35
2015-09-01,600703,三安光电,0.35
2015-09-01,600705,中航资本,0.38
2015-09-01,600717,天津港,0.1
2015-09-01,600718,东软集团,0.14
2015-09-01,600739,辽宁成大,0.22
2015-09-01,600741,华域汽车,0.17
2015-09-01,600783,鲁信创投,0.06
2015-09-01,600795,国电电力,0.5
2015-09-01,600804,鹏博士,0.23
2015-09-01,600809,山西汾酒,0.05
2015-09-01,600827,百联股份,0.15
2015-09-01,600837,海通证券,1.16
2015-09-01,600839,四川长虹,0.27
2015-09-01,600863,内蒙华电,0.17
2015-09-01,600867,通化东宝,0.19
2015-09-01,600873,梅花生物,0.22
2015-09-01,600875,东方电气,0.18
2015-09-01,600886,国投电力,0.58
2015-09-01,600887,伊利股份,1.14
2015-09-01,600893,中航动力,0.29
2015-09-01,600900,长江电力,0.81
2015-09-01,600958,东方证券,0.2
2015-09-01,600998,九州通,0.07
2015-09-01,600999,招商证券,0.44
2015-09-01,601006,大秦铁路,0.7
2015-09-01,601009,南京银行,0.37
2015-09-01,601018,宁波港,0.36
2015-09-01,601021,春秋航空,0.13
2015-09-01,601088,中国神华,0.36
2015-09-01,601098,中南传媒,0.15
2015-09-01,601099,太平洋,0.21
2015-09-01,601106,中国一重,0.27
2015-09-01,601111,中国国航,0.23
2015-09-01,601117,中国化学,0.16
2015-09-01,601118,海南橡胶,0.1
2015-09-01,601158,重庆水务,0.06
2015-09-01,601166,兴业银行,1.95
2015-09-01,601168,西部矿业,0.15
2015-09-01,601169,北京银行,1.04
2015-09-01,601179,中国西电,0.16
2015-09-01,601186,中国铁建,0.55
2015-09-01,601216,内蒙君正,0.13
2015-09-01,601225,陕西煤业,0.12
2015-09-01,601231,环旭电子,0.03
2015-09-01,601258,庞大集团,0.16
2015-09-01,601288,农业银行,0.96
2015-09-01,601318,中国平安,3.75
2015-09-01,601328,交通银行,1.52
2015-09-01,601333,广深铁路,0.19
2015-09-01,601336,新华保险,0.36
2015-09-01,601377,兴业证券,0.4
2015-09-01,601390,中国中铁,0.75
2015-09-01,601398,工商银行,1.25
2015-09-01,601555,东吴证券,0.19
2015-09-01,601600,中国铝业,0.28
2015-09-01,601601,中国太保,0.82
2015-09-01,601607,上海医药,0.21
2015-09-01,601618,中国中冶,0.44
2015-09-01,601628,中国人寿,0.5
2015-09-01,601633,长城汽车,0.13
2015-09-01,601668,中国建筑,1.07
2015-09-01,601669,中国电建,0.38
2015-09-01,601688,华泰证券,0.56
2015-09-01,601699,潞安环能,0.09
2015-09-01,601727,上海电气,0.37
2015-09-01,601766,中国中车,1.35
2015-09-01,601788,光大证券,0.27
2015-09-01,601800,中国交建,0.22
2015-09-01,601808,中海油服,0.11
2015-09-01,601818,光大银行,0.98
2015-09-01,601857,中国石油,0.51
2015-09-01,601866,中海集运,0.32
2015-09-01,601888,中国国旅,0.24
2015-09-01,601898,中煤能源,0.15
2015-09-01,601899,紫金矿业,0.4
2015-09-01,601901,方正证券,0.34
2015-09-01,601919,中国远洋,0.41
2015-09-01,601928,凤凰传媒,0.12
2015-09-01,601929,吉视传媒,0.11
2015-09-01,601933,永辉超市,0.23
2015-09-01,601939,建设银行,0.62
2015-09-01,601958,金钼股份,0.09
2015-09-01,601969,海南矿业,0.03
2015-09-01,601988,中国银行,1.08
2015-09-01,601989,中国重工,1.24
2015-09-01,601991,大唐发电,0.2
2015-09-01,601992,金隅股份,0.11
2015-09-01,601998,中信银行,0.23
2015-09-01,603000,人民网,0.11
2015-09-01,603288,海天味业,0.09
2015-09-01,603993,洛阳钼业,0.12
